22,39.00,39.48,0.80,0
23,38.00,38.57,0.80,0
24,38.00,38.57,0.80,0
25,41.00,41.33,0.98,0
26,41.00,41.27,0.80,0
27,38.00,38.56,0.80,0
28,43.00,43.07,0.80,0
29,43.00,43.07,0.80,0
30,40.00,40.41,0.92,0
31,40.00,40.37,0.80,0
32,40.00,40.37,0.80,0
33,40.00,40.36,0.80,0
34,40.00,40.36,0.80,0
35,40.00,40.36,0.80,0
36,40.00,40.40,0.91,0
37,38.00,38.55,0.80,0
38,40.00,40.35,0.80,0
39,40.00,40.44,1.05,0
40,40.00,40.35,0.80,0
41,40.00,40.44,1.06,0
42,41.00,41.49,1.50,0
43,41.00,41.32,1.01,0
44,39.00,39.49,0.94,0
45,40.00,40.34,0.80,0
46,40.00,40.49,1.22,0
47,38.00,38.54,0.80,0
48,40.00,40.41,1.00,0
49,40.00,40.34,0.80,0
50,40.00,40.33,0.80,0
51,40.00,40.40,0.98,0
52,40.00,40.33,0.80,0
53,40.00,40.33,0.80,0
54,40.00,40.38,0.94,0
55,39.00,39.43,0.80,0
56,39.00,39.51,1.04,0
57,40.00,40.37,0.93,0
58,40.00,40.60,1.60,0
59,38.00,38.52,0.80,0
60,38.00,38.51,0.80,0
61,39.00,39.41,0.80,0
62,40.00,40.31,0.80,0
63,40.00,40.31,0.80,0
64,38.00,38.46,0.68,0
65,38.00,38.50,0.80,0
66,39.00,39.40,0.80,0
67,38.00,38.49,0.80,0
68,40.00,40.29,0.80,0
69,40.00,40.36,1.00,0
70,38.00,38.55,0.97,0
71,40.00,40.29,0.80,0
72,40.00,40.29,0.80,0
73,41.00,41.19,0.80,0
74,39.00,39.39,0.80,0
75,40.00,40.29,0.80,0
76,40.00,40.29,0.80,0
77,40.00,40.29,0.80,0
78,38.00,38.48,0.80,0
79,36.00,36.67,0.80,0
80,40.00,40.34,1.00,0
81,40.00,40.28,0.80,0
82,38.00,38.47,0.80,0
83,38.00,38.47,0.80,0
84,38.00,38.53,1.00,0
85,40.00,40.26,0.80,0
86,38.00,38.46,0.80,0
87,38.00,38.46,0.80,0
88,40.00,40.26,0.80,0
89,39.00,39.36,0.80,0
90,39.00,39.40,0.92,0
91,38.00,38.45,0.80,0
92,38.00,38.45,0.80,0
93,38.00,38.44,0.80,0
94,38.00,38.44,0.80,0
95,38.00,38.44,0.80,0
96,39.00,39.34,0.80,0
97,39.00,39.43,1.06,0
98,40.00,40.24,0.80,0
99,40.00,40.28,0.93,0
100,40.00,40.29,0.94,0
101,38.00,38.43,0.80,0
102,40.00,40.29,0.96,0
103,40.00,40.24,0.80,0
104,40.00,40.31,1.00,0
105,40.00,40.28,0.93,0
106,40.00,40.25,0.82,0
107,40.00,40.24,0.80,0
108,39.00,39.34,0.80,0
109,38.00,38.44,0.80,0
110,38.00,38.43,0.80,0
111,38.00,38.43,0.80,0
112,40.00,40.23,0.80,0
113,38.00,38.43,0.80,0
114,39.00,39.33,0.80,0
115,39.00,39.33,0.80,0
116,39.00,39.32,0.80,0
117,39.00,39.32,0.80,0
118,40.00,40.22,0.80,0
119,39.00,39.32,0.80,0
120,39.00,39.32,0.80,0
121,39.00,39.32,0.80,0
122,39.00,39.32,0.80,0
123,38.00,38.42,0.80,0
124,38.00,38.44,0.87,0
125,39.00,39.31,0.80,0
126,38.00,38.44,0.87,0
127,39.00,39.31,0.80,0
128,38.00,38.41,0.80,0
129,39.00,39.31,0.80,0
130,38.00,38.41,0.80,0
131,40.00,40.21,0.80,0
132,40.00,40.21,0.80,0
133,38.00,38.41,0.80,0
134,39.00,39.31,0.80,0
135,39.00,39.31,0.80,0
136,39.00,39.30,0.80,0
137,40.00,40.18,0.73,0
138,41.00,41.11,0.80,0
139,39.00,39.31,0.80,0
140,38.00,38.41,0.80,0
141,38.00,38.42,0.85,0
142,38.00,38.40,0.80,0
143,38.00,38.40,0.80,0
144,38.00,38.45,0.94,0
145,39.00,39.30,0.80,0
146,36.00,36.59,0.80,0
147,40.00,40.19,0.81,0
148,38.00,38.39,0.80,0
149,39.00,39.29,0.80,0
150,39.00,39.29,0.80,0
151,38.00,38.39,0.80,0
152,39.00,39.29,0.80,0
153,38.00,38.42,0.89,0
154,38.00,38.38,0.80,0
155,38.00,38.38,0.80,0
156,40.00,40.18,0.80,0
157,39.00,39.28,0.80,0
158,40.00,40.18,0.80,0
159,38.00,38.38,0.80,0
160,39.00,39.28,0.80,0
161,39.00,39.28,0.80,0
162,38.00,38.38,0.80,0
163,40.00,40.18,0.80,0
164,38.00,38.38,0.80,0
165,39.00,39.28,0.80,0
166,38.00,38.38,0.80,0
167,38.00,38.38,0.80,0
168,39.00,39.28,0.80,0
169,38.00,38.37,0.80,0
170,39.00,39.27,0.80,0
171,39.00,39.27,0.80,0
172,39.00,39.27,0.80,0
173,38.00,38.37,0.80,0
174,39.00,39.27,0.80,0
175,38.00,38.37,0.80,0
176,39.00,39.27,0.80,0
177,40.00,40.17,0.80,0
178,40.00,40.18,0.80,0
179,39.00,39.28,0.80,0
180,40.00,40.18,0.80,0
181,39.00,39.28,0.80,0
182,40.00,40.18,0.80,0
183,39.00,39.28,0.80,0
184,40.00,40.27,1.04,0
185,40.00,40.18,0.80,0
186,40.00,40.19,0.80,0
187,38.00,38.38,0.80,0
188,38.00,38.31,0.60,0
189,40.00,40.18,0.80,0
190,38.00,38.38,0.80,0
191,39.00,39.34,0.96,0
192,40.00,40.18,0.80,0
193,38.00,38.38,0.80,0
194,40.00,40.23,0.93,0
195,39.00,39.28,0.80,0
196,40.00,40.19,0.80,0
197,39.00,39.29,0.80,0
198,38.00,38.38,0.80,0
199,39.00,39.28,0.80,0
200,38.00,38.38,0.80,0
201,39.00,39.28,0.80,0
202,44.00,44.28,2.20,0
203,44.00,44.29,2.20,0
204,44.00,44.30,2.20,0
205,44.00,44.31,2.20,0
206,44.00,44.32,2.20,0
207,45.00,45.23,2.20,0
208,45.00,45.24,2.20,0
209,45.00,45.25,2.20,0
210,45.00,45.26,2.20,0
211,45.00,45.25,2.13,0
212,45.00,45.28,2.20,0
213,44.00,44.39,2.20,0
214,45.00,45.30,2.20,0
215,45.00,45.31,2.20,0
216,46.00,46.22,2.20,0
217,48.00,48.03,2.20,0
218,46.00,46.23,2.15,0
219,46.00,46.26,2.20,0
220,46.00,46.27,2.20,0
221,48.00,48.08,2.20,0
222,46.00,46.29,2.20,0
223,48.00,48.10,2.20,0
224,48.00,48.12,2.20,0
225,46.00,46.29,2.11,0
226,47.00,47.24,2.20,0
227,47.00,47.25,2.20,0
228,48.00,48.16,2.20,0
229,48.00,48.17,2.20,0
230,48.00,48.18,2.20,0
231,48.00,48.18,2.15,0
232,46.00,46.40,2.20,0
233,48.00,48.21,2.20,0
234,48.00,48.23,2.20,0
235,48.00,48.24,2.20,0
236,48.00,48.25,2.20,0
237,48.00,48.26,2.20,0
238,46.00,46.46,2.20,0
239,48.00,48.27,2.20,0
240,48.00,48.28,2.20,0
241,48.00,48.27,2.14,0
242,48.00,48.30,2.20,0
243,46.00,46.51,2.20,0
244,48.00,48.32,2.20,0
245,48.00,48.33,2.20,0
246,48.00,48.34,2.20,0
247,48.00,48.34,2.20,0
248,48.00,48.35,2.20,0
249,46.00,46.56,2.20,0
250,48.00,48.29,1.99,0
251,48.00,48.37,2.20,0
252,48.00,48.38,2.20,0
253,48.00,48.39,2.20,0
254,43.00,43.40,0.80,0
255,46.00,46.39,1.62,0
256,41.00,41.68,1.05,0
257,41.00,41.59,0.80,0
258,42.00,42.41,0.60,0
259,42.00,42.50,0.86,0
260,41.00,41.63,0.96,0
